False,75660851.52
False,75660899.904
False,75660945.9328
False,75660992.7552
False,75661039.4368
True,75661086.0672
True,75661132.9024
True,75661179.2256
True,75661224.6912
True,75661272
True,75661318.784
True,75661365.9904
False,75661412.5696
False,75661458.8416
False,75661506.7008
False,75661553.4208
False,75661600.7936
False,75661648.064
False,75661694.464
False,75661740.2496
False,75661786.3808
False,75661831.7952
False,75661864.256
True,75661911.8464
True,75661956.2752
True,75662004.2624
True,75662051.52
True,75662098.9952
True,75662144.512
False,75662191.0528
False,75662236.48
False,75662283.9296
False,75662331.4688
False,75662377.664
False,75662423.808
False,75662469.4272
False,75662518.1696
False,75662565.248
False,75662610.816
False,75662655.488
False,75662702.7456
False,75662750.5024
False,75662797.248
False,75662842.368
False,75662889.3056
False,75662935.7312
False,75662981.5808
False,75663028.6848
False,75663074.9184
False,75663123.6992
False,75663168
False,75663215.0528
False,75663261.8112
False,75663307.9168
False,75663355.0976
False,75663401.3824
False,75663447.9488
False,75663493.696
False,75663539.6864
False,75663586.2656
False,75663633.984
False,75663680.1408
False,75663727.2064
False,75663773.5552
False,75663820.1216
False,75663866.2144
False,75663912.2176
False,75663960.1536
False,75664006.6304
False,75664052.9152
False,75664099.2512
False,75664148.2752
False,75664193.8304
False,75664238.8352
False,75664284.9792
False,75664332.3904
False,75664379.3024
False,75664426.1248
False,75664473.28
False,75664519.7312
False,75664566.656
False,75664613.2864
False,75664659.6608
False,75664705.8304
False,75664753.3568
False,75664798.9632
False,75664846.0544
False,75664892.352
False,75664938.752
False,75664984.8576
False,75665031.424
False,75665077.9136
False,75665125.4784
False,75665171.4432
True,75665218.2784
True,75665264.96
True,75665312.896
True,75665360.0256
True,75665404.5824
True,75665452.5056
True,75665499.2
True,75665544.704
True,75665592.0768
True,75665638.4768
True,75665685.3888
True,75665730.1632
True,75665777.4464
True,75665823.9232
True,75665869.7472
False,75665916.2368
False,75665961.792
False,75666010.2784
False,75666055.5648
False,75666102.3104
False,75666148.6848
False,75666194.0864
False,75666240.4864
False,75666289.2416
False,75666334.4128
False,75666381.0688
False,75666427.7888
False,75666474.2912
False,75666521.6384
False,75666567.488
False,75666613.0176
False,75666658.5856
False,75666706.8416
False,75666753.6896
False,75666798.9632
False,75666845.5808
False,75666892.096
False,75666940.352
False,75666988.3904
False,75667033.856
False,75667079.5136
False,75667125.8752
False,75667172.0064
False,75667219.4816
False,75667264.4608
False,75667311.5264
False,75667357.4912
False,75667404.3776
False,75667451.4432
False,75667497.9072
False,75667543.616
False,75667589.0816
False,75667636.864
False,75667684.8896
False,75667729.1776
False,75667775.2064
False,75667821.8368
False,75667867.6864
False,75667915.3664
False,75667960.1152
False,75668007.808
False,75668054.2848
False,75668101.5424
False,75668147.8144
False,75668193.5104
False,75668239.6672
False,75668286.6432
False,75668332.288
False,75668378.9056
False,75668423.7952
False,75668471.2192
False,75668517.3504
False,75668564.8896
False,75668611.3152
False,75668657.2032
False,75668704.448
False,75668750.4
False,75668798.528
False,75668844.5312
False,75668890.5984
False,75668937.8432
False,75668984.256
False,75669030.9504
False,75669077.3376
False,75669123.3408
False,75669170.24
False,75669217.2032
False,75669262.7584
False,75669311.6544
False,75669357.6448
False,75669405.3376
False,75669453.5808
False,75669502.0032
False,75669548.4672
False,75669594.8672
False,75669642.6368
False,75669686.6816
False,75669732.928
False,75669781.0048
False,75669827.1744
False,75669874.496
False,75669919.7056
False,75669967.2064
False,75670013.5168
False,75670058.7392
False,75670106.1248
False,75670151.2192
False,75670197.7088
True,75670245.632
